$ build-storybook -s public --output-dir /tmp/chromatic--122939-RGdDzMBXfvWY
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--122939-RGdDzMBXfvWY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/jim/rien/taskbox/.storybook/storybook-init-framework-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jim/rien/taskbox/.storybook/preview.js-generated-config-entry.js /home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1077/1108 modules 31 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1078/1108 modules 30 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1079/1108 modules 29 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1080/1108 modules 28 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active /home/jim/rien/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1082/1111 modules 29 active /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1083/1112 modules 29 active /home/jim/rien/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1084/1112 modules 28 active /home/jim/rien/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /home/jim/rien/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /home/jim/rien/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /home/jim/rien/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active /home/jim/rien/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1086/1116 modules 30 active /home/jim/rien/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 1086/1117 modules 31 active /home/jim/rien/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1086/1118 modules 32 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/src/components/Task.js
<s> [webpack.Progress] 68% building 1087/1118 modules 31 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/src/components/Task.js
<s> [webpack.Progress] 68% building 1087/1119 modules 32 active /home/jim/rien/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1087/1120 modules 33 active /home/jim/rien/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1087/1121 modules 34 active /home/jim/rien/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1087/1122 modules 35 active /home/jim/rien/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active /home/jim/rien/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1088/1123 modules 35 active /home/jim/rien/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active /home/jim/rien/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1090/1123 modules 33 active /home/jim/rien/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1091/1123 modules 32 active /home/jim/rien/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active /home/jim/rien/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /home/jim/rien/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1092/1125 modules 33 active /home/jim/rien/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1093/1125 modules 32 active /home/jim/rien/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active /home/jim/rien/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1095/1125 modules 30 active /home/jim/rien/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1096/1125 modules 29 active /home/jim/rien/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1097/1125 modules 28 active /home/jim/rien/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1098/1125 modules 27 active /home/jim/rien/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1098/1126 modules 28 active /home/jim/rien/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1099/1126 modules 27 active /home/jim/rien/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1100/1126 modules 26 active /home/jim/rien/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1101/1126 modules 25 active /home/jim/rien/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1102/1126 modules 24 active /home/jim/rien/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /home/jim/rien/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active /home/jim/rien/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active /home/jim/rien/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1106/1126 modules 20 active /home/jim/rien/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active /home/jim/rien/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active /home/jim/rien/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active /home/jim/rien/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active /home/jim/rien/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /home/jim/rien/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /home/jim/rien/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /home/jim/rien/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /home/jim/rien/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /home/jim/rien/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /home/jim/rien/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /home/jim/rien/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /home/jim/rien/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /home/jim/rien/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /home/jim/rien/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active /home/jim/rien/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /home/jim/rien/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /home/jim/rien/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /home/jim/rien/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /home/jim/rien/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /home/jim/rien/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /home/jim/rien/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /home/jim/rien/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /home/jim/rien/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active /home/jim/rien/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active /home/jim/rien/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /home/jim/rien/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active /home/jim/rien/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active /home/jim/rien/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active /home/jim/rien/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /home/jim/rien/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /home/jim/rien/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /home/jim/rien/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /home/jim/rien/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /home/jim/rien/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /home/jim/rien/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active /home/jim/rien/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /home/jim/rien/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /home/jim/rien/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /home/jim/rien/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /home/jim/rien/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /home/jim/rien/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /home/jim/rien/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /home/jim/rien/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /home/jim/rien/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /home/jim/rien/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /home/jim/rien/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active /home/jim/rien/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /home/jim/rien/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active /home/jim/rien/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /home/jim/rien/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /home/jim/rien/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /home/jim/rien/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /home/jim/rien/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /home/jim/rien/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /home/jim/rien/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active /home/jim/rien/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /home/jim/rien/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /home/jim/rien/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /home/jim/rien/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /home/jim/rien/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1156/1178 modules 22 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1156/1179 modules 23 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1156/1180 modules 24 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1157/1180 modules 23 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1164/1180 modules 16 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /home/jim/rien/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1179/1182 modules 3 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1180/1182 modules 2 active /home/jim/rien/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1180/1183 modules 3 active /home/jim/rien/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active /home/jim/rien/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /home/jim/rien/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /home/jim/rien/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jim/rien/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /home/jim/rien/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active /home/jim/rien/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /home/jim/rien/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /home/jim/rien/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /home/jim/rien/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /home/jim/rien/taskbox/node_modules/lodash/_copySymbols.js
